City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.7297,-155.09,72.28,77,20,8.05,few clouds
1,Albany,US,42.6001,-73.9662,69.03,84,98,1.99,overcast clouds
2,Provideniya,RU,64.3833,-173.3,37.38,78,31,0.92,scattered clouds
3,Saldanha,ZA,-33.0117,17.9442,62.65,78,0,12.53,clear sky
4,Turukhansk,RU,65.8167,87.9833,31.73,65,83,3.89,broken clouds
5,Hanko,FI,59.8333,22.95,51.06,69,100,15.35,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,50.11,43,75,11.5,broken clouds
7,Busselton,AU,-33.65,115.3333,57.15,75,3,14.34,clear sky
8,Charters Towers,AU,-20.1,146.2667,66.16,97,8,12.55,clear sky
9,Dharur,IN,18.8167,76.1167,71.47,86,100,10.13,overcast clouds
10,San Ramon,US,37.7799,-121.978,65.55,83,0,0,clear sky
11,Georgetown,MY,5.4112,100.3354,82.33,89,20,0,few clouds
12,Usinsk,RU,65.9939,57.5281,50.27,82,96,15.79,overcast clouds
13,Bertoua,CM,4.5833,13.6833,75.47,93,42,2.46,light rain
14,Atuona,PF,-9.8,-139.0333,76.73,77,32,22.84,scattered clouds
15,Chimbote,PE,-9.0853,-78.5783,65.39,77,86,11.43,overcast clouds
16,Barrow,US,71.2906,-156.7887,30.22,93,40,6.91,scattered clouds
17,Vaini,TO,-21.2,-175.2,73.56,88,75,21.39,broken clouds
18,Dingle,PH,10.9995,122.6711,76.68,88,100,2.51,light rain
19,Bluff,NZ,-46.6,168.3333,46.8,85,84,4.41,broken clouds
20,Vao,NC,-22.6667,167.4833,73.9,80,0,10,clear sky
21,Turayf,SA,31.6725,38.6637,80.85,41,0,9.22,clear sky
22,Coquimbo,CL,-29.9533,-71.3436,58.73,58,40,11.5,scattered clouds
23,Yellowknife,CA,62.456,-114.3525,42.57,100,6,2.71,clear sky
24,Castro,BR,-24.7911,-50.0119,70.47,65,87,2.42,overcast clouds
25,Sulangan,PH,11.1373,123.7228,84.16,71,100,5.44,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,72.82,73,0,14.41,clear sky
27,Puerto Colombia,CO,10.9878,-74.9547,83.5,66,27,7.76,scattered clouds
28,Chokurdakh,RU,70.6333,147.9167,32.5,80,100,13.71,overcast clouds
29,Gat,IL,31.61,34.7642,79.48,100,18,10.4,few clouds
30,Aklavik,CA,68.2191,-135.0107,44.6,76,100,8.05,shower rain
31,Muhos,FI,64.808,25.9931,46.18,67,98,8.32,overcast clouds
32,Kahului,US,20.8947,-156.47,78.84,70,20,12.66,few clouds
33,Pueblo Nuevo,MX,23.3833,-105.3833,68.34,57,6,0.78,clear sky
34,Salalah,OM,17.0151,54.0924,80.69,89,75,10.36,broken clouds
35,Bilibino,RU,68.0546,166.4372,29.59,74,97,5.55,overcast clouds
36,Vardo,NO,70.3705,31.1107,42.78,75,100,18.41,overcast clouds
37,Zhangjiakou,CN,40.81,114.8794,53.44,36,0,1.1,clear sky
38,Bredasdorp,ZA,-34.5322,20.0403,60.03,65,1,10.94,clear sky
39,Hithadhoo,MV,-0.6,73.0833,82.24,69,34,3.96,scattered clouds
40,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,65,0,10.36,clear sky
41,Paka,MY,4.6374,103.4368,76.06,86,100,3.49,overcast clouds
42,Pevek,RU,69.7008,170.3133,33.21,70,2,11.01,clear sky
43,Saskylakh,RU,71.9167,114.0833,26.38,87,98,17.52,overcast clouds
44,Hobart,AU,-42.8794,147.3294,54.05,73,40,8.05,scattered clouds
45,Namibe,AO,-15.1961,12.1522,66.72,75,5,8.41,clear sky
46,Norman Wells,CA,65.282,-126.8329,42.84,75,75,6.91,broken clouds
47,Kulhudhuffushi,MV,6.6221,73.07,81.57,77,74,11.18,broken clouds
48,Glebychevo,RU,60.4387,28.7183,53.49,74,100,12.37,overcast clouds
49,Tuktoyaktuk,CA,69.4541,-133.0374,42.26,73,100,8.99,light rain
50,Mar Del Plata,AR,-38.0023,-57.5575,53.94,63,0,9.22,clear sky
51,Mahebourg,MU,-20.4081,57.7,71.26,88,75,12.66,broken clouds
52,Kupang,ID,-10.1667,123.5833,77.99,77,11,8.1,few clouds
53,Timra,SE,62.487,17.3257,54.68,62,0,9.22,clear sky
54,Port-Gentil,GA,-0.7193,8.7815,82.36,69,40,13.8,scattered clouds
55,Beringovskiy,RU,63.05,179.3167,38.48,78,3,11.01,clear sky
56,Hibbing,US,47.4272,-92.9377,71.56,77,0,0,clear sky
57,Puerto Ayora,EC,-0.7393,-90.3518,73.36,93,100,10,overcast clouds
58,Mehamn,NO,71.0357,27.8492,42.71,81,75,14.97,broken clouds
59,Souillac,MU,-20.5167,57.5167,70.18,88,75,12.66,light rain
60,Vilyuysk,RU,63.7553,121.6247,28.04,72,100,4.81,overcast clouds
61,Bubaque,GW,11.2833,-15.8333,78.67,81,100,1.39,light rain
62,Bathsheba,BB,13.2167,-59.5167,90.21,66,40,21.85,scattered clouds
63,Coihaique,CL,-45.5752,-72.0662,42.75,70,100,3.44,overcast clouds
64,San Andres,CO,12.5847,-81.7006,86.02,74,40,8.05,scattered clouds
65,Miranda,CO,3.2499,-76.2281,79.65,71,100,4.25,overcast clouds
66,Ribeira Grande,PT,38.5167,-28.7,79.2,78,20,10.36,few clouds
67,Praya,CV,14.9215,-23.5087,86.54,58,20,13.8,few clouds
68,Kaitangata,NZ,-46.2817,169.8464,47.93,97,100,3.22,overcast clouds
69,Songea,TZ,-10.6833,35.65,74.64,34,1,6.11,clear sky
70,Arona,ES,28.0996,-16.681,73.02,79,40,14.97,scattered clouds
71,Sur,OM,22.5667,59.5289,82.69,71,0,14.18,clear sky
72,Ahipara,NZ,-35.1667,173.1667,55.06,93,66,5.93,broken clouds
73,Constitucion,CL,-35.3333,-72.4167,53.19,61,8,10.49,clear sky
74,Antalaha,MG,-14.9003,50.2788,70.54,79,14,10.51,few clouds
75,Kununurra,AU,-15.7667,128.7333,76.98,61,7,0,clear sky
76,Koppal,IN,15.35,76.15,73.65,79,100,15.84,overcast clouds
77,Bambous Virieux,MU,-20.3428,57.7575,71.22,88,75,12.66,light rain
78,Bonavista,CA,48.6499,-53.1147,54.01,58,27,10.07,scattered clouds
79,Osmena,PH,10.5208,119.9258,81.25,79,90,3.74,overcast clouds
80,Sioux Lookout,CA,50.1001,-91.917,67.6,71,11,7.92,few clouds
81,Ushuaia,AR,-54.8,-68.3,51.46,24,0,11.5,clear sky
82,Te Anau,NZ,-45.4167,167.7167,42.98,94,87,1.52,overcast clouds
83,Avarua,CK,-21.2078,-159.775,71.65,88,100,9.22,overcast clouds
84,Gobabis,NA,-22.45,18.9667,65.98,12,0,10.83,clear sky
85,Puerto Lempira,HN,15.2667,-83.7667,87.94,66,40,9.22,scattered clouds
86,Nantucket,US,41.2835,-70.0995,69.94,64,100,11.5,overcast clouds
87,Olafsvik,IS,64.8945,-23.7142,50.9,96,100,14.56,moderate rain
88,Qaanaaq,GL,77.484,-69.3632,22.32,60,100,7.83,overcast clouds
89,Clyde River,CA,70.4692,-68.5914,32.61,73,87,10.58,overcast clouds
90,Hermanus,ZA,-34.4187,19.2345,64.8,71,0,9.28,clear sky
91,Grindavik,IS,63.8424,-22.4338,54.07,94,100,16.11,light intensity drizzle
92,Camacha,PT,33.0833,-16.3333,72.82,78,40,11.5,scattered clouds
93,Avera,US,33.194,-82.5271,85.55,44,0,4.07,clear sky
94,Gushikawa,JP,26.3544,127.8686,78.39,73,75,10.36,broken clouds
95,Jamestown,US,42.097,-79.2353,71.02,58,40,10.36,scattered clouds
96,Ankazobe,MG,-18.3167,47.1167,61.61,73,11,15.26,few clouds
97,Nzerekore,GN,7.7562,-8.8179,77.31,84,69,4.21,light rain
98,Nikolskoye,RU,59.7035,30.7861,53.49,91,100,3.15,overcast clouds
99,San Patricio,US,28.017,-97.5169,89.49,55,6,7.81,clear sky
100,Ahuimanu,US,21.4447,-157.8378,78.51,72,20,9.22,few clouds
101,Toledo,ES,39.8333,-4,86.11,28,1,2.93,clear sky
102,Novobiryusinskiy,RU,56.9578,97.7076,47.26,82,92,14.61,light rain
103,Isangel,VU,-19.55,169.2667,74.21,88,5,7.16,light rain
104,Kropotkin,RU,45.4375,40.5756,70.97,58,91,1.92,overcast clouds
105,Samarai,PG,-10.6167,150.6667,80.04,85,100,11.74,overcast clouds
106,Sao Filipe,CV,14.8961,-24.4956,79.09,76,44,9.64,scattered clouds
107,Hofn,IS,64.2539,-15.2082,52.09,89,54,13.87,broken clouds
108,Dikson,RU,73.5069,80.5464,30.88,76,100,15.61,overcast clouds
109,Saint George,US,37.1041,-113.5841,76.78,33,0,3.44,clear sky
110,Turkistan,KZ,43,68,78.15,20,0,14.34,clear sky
111,Dudinka,RU,69.4058,86.1778,24.62,82,100,6.93,overcast clouds
112,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,85,40,5.01,scattered clouds
113,Yaring,TH,6.8662,101.3689,80.29,80,100,7.7,overcast clouds
114,Harper,LR,4.375,-7.7169,78.69,79,87,13,light rain
115,Energetik,RU,51.7445,58.7934,66.83,21,2,3.36,clear sky
116,Weyburn,CA,49.6668,-103.8511,52.02,66,11,21.85,few clouds
117,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,11.05,moderate rain
118,Mangrol,IN,21.1167,70.1167,80.2,78,15,9.06,few clouds
119,Khatanga,RU,71.9667,102.5,23.49,90,96,7.2,overcast clouds
120,Araouane,ML,18.9048,-3.5265,103.05,20,38,14.07,scattered clouds
121,Severo-Kurilsk,RU,50.6789,156.125,48.09,74,43,20.15,scattered clouds
122,Cape Town,ZA,-33.9258,18.4232,64.35,57,0,13.8,clear sky
123,Mpwapwa,TZ,-6.35,36.4833,75.52,48,7,8.93,clear sky
124,Inhambane,MZ,-23.865,35.3833,74.26,90,0,16.82,clear sky
125,Ensley,US,30.5188,-87.2728,89.8,57,0,8.05,clear sky
126,Japura,ID,-0.3167,102.35,74.86,92,100,2.17,overcast clouds
127,Loreto,MX,22.2667,-101.9667,67.17,51,44,11.59,scattered clouds
128,Kapaa,US,22.0752,-159.319,77.32,76,20,16.11,few clouds
129,Strezhevoy,RU,60.7333,77.5889,50.25,81,100,7.87,light rain
130,Thompson,CA,55.7435,-97.8558,44.76,100,100,10.36,mist
131,Ponta Do Sol,PT,32.6667,-17.1,79.72,87,58,5.41,light rain
132,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,40,13.73,light rain
133,Zaysan,KZ,47.4667,84.8667,60.12,24,0,7.83,clear sky
134,Butaritari,KI,3.0707,172.7902,80.64,74,100,7.72,light rain
135,Nouadhibou,MR,20.931,-17.0347,80.58,61,14,18.41,few clouds
136,Bengkulu,ID,-3.8004,102.2655,75.31,93,100,4.88,overcast clouds
137,Mataura,NZ,-46.1927,168.8643,46.47,100,100,1.21,overcast clouds
138,Carutapera,BR,-1.195,-46.02,84.49,67,94,9.33,overcast clouds
139,Lebu,CL,-37.6167,-73.65,49.71,66,47,6.33,scattered clouds
140,Somerset East,ZA,-32.7217,25.588,48.96,87,100,5.64,overcast clouds
141,Byron Bay,AU,-28.65,153.6167,59.94,81,99,8.28,overcast clouds
142,Antofagasta,CL,-23.65,-70.4,60.08,63,12,12.06,few clouds
143,Brae,GB,60.3964,-1.353,55.29,89,100,14.52,light rain
144,Port Elizabeth,ZA,-33.918,25.5701,62.31,74,0,4.61,clear sky
145,Ballitoville,ZA,-29.539,31.2144,57.34,88,100,16.11,moderate rain
146,Krasnoselkup,RU,65.7,82.4667,36.21,57,100,8.66,overcast clouds
147,Del Rio,US,29.3627,-100.8968,84.22,75,100,9.22,overcast clouds
148,Alba,PL,52.0324,23.1165,52.36,83,100,6.96,overcast clouds
149,Nyon,CH,46.3832,6.2396,66.29,49,20,8.05,few clouds
150,Mildura,AU,-34.2,142.15,55.36,100,100,8.05,light rain
151,Roanoke,US,37.271,-79.9414,84.31,64,40,8.05,scattered clouds
152,Krasnyy Yar,RU,46.5331,48.3456,72.97,73,5,9.48,clear sky
153,Kodiak,US,57.79,-152.4072,49.51,66,75,9.22,broken clouds
154,Kloulklubed,PW,7.0419,134.2556,75.7,72,64,5.08,broken clouds
155,Show Low,US,34.2542,-110.0298,73.65,52,0,9.22,clear sky
156,Wenling,CN,28.3669,121.36,67.14,81,14,11.61,few clouds
157,Torbay,CA,47.6666,-52.7314,56.28,72,73,8.01,broken clouds
158,Takoradi,GH,4.8845,-1.7554,78.15,78,95,11.88,overcast clouds
159,Biskamzha,RU,53.4497,89.5272,38.98,91,23,1.63,few clouds
160,Evensk,RU,61.95,159.2333,46.38,93,100,8.28,moderate rain
161,Dunedin,NZ,-45.8742,170.5036,49.8,90,84,3,broken clouds
162,Yulara,AU,-25.2406,130.9889,58.48,40,0,8.16,clear sky
163,Tocopilla,CL,-22.092,-70.1979,63.01,67,4,11.36,clear sky
164,Hasaki,JP,35.7333,140.8333,63,87,100,25.55,light rain
165,Luderitz,NA,-26.6481,15.1594,66.34,45,0,12.95,clear sky
166,Cidreira,BR,-30.1811,-50.2056,67.32,72,53,11.3,broken clouds
167,Cherskiy,RU,68.75,161.3,38.37,43,100,10.56,overcast clouds
168,Kavieng,PG,-2.5744,150.7967,80.82,80,99,10.47,light rain
169,Pangai,TO,-19.8,-174.35,75.81,81,25,20.67,light rain
170,Rawson,AR,-43.3002,-65.1023,48.85,95,100,10.98,light rain
171,Sooke,CA,48.3746,-123.7276,66.18,41,0,6.91,clear sky
172,Port Alfred,ZA,-33.5906,26.891,62.19,79,73,9.89,broken clouds
173,Lata,PT,40.1629,-8.3327,88.92,47,11,8.72,few clouds
174,Bethel,US,41.3712,-73.414,76.01,66,40,4,scattered clouds
175,Canyon,US,34.9803,-101.9188,84.52,52,4,19.33,clear sky
176,Airai,TL,-8.9266,125.4092,59.68,92,67,2.95,broken clouds
177,Nyurba,RU,63.2842,118.3319,32.88,92,100,6.4,overcast clouds
178,Amapa,BR,1,-52,97.32,31,4,4.54,clear sky
179,Fairlie,GB,55.756,-4.8556,64.4,75,26,3,scattered clouds
180,Karpathos,GR,35.507,27.2132,76.96,61,0,19.57,clear sky
181,Chachapoyas,PE,-6.2317,-77.869,69.94,44,6,1.1,clear sky
182,Ust-Kut,RU,56.7938,105.7672,43.84,92,100,10.51,light rain
183,Lasa,IT,46.6166,10.7002,60.37,41,3,5.39,clear sky
184,Faya,SA,18.3851,42.4509,66.31,66,84,9.64,broken clouds
185,Marfino,RU,55.7028,37.3822,52.05,76,75,6.71,broken clouds
186,Moanda,GA,-1.5575,13.2178,78.22,86,79,2.51,light rain
187,Leningradskiy,RU,69.3833,178.4167,29.68,85,8,8.46,clear sky
188,Banda Aceh,ID,5.5577,95.3222,79.5,82,70,6.42,broken clouds
189,Yumen,CN,40.2833,97.2,65.98,29,0,6.46,clear sky
190,Sisimiut,GL,66.9395,-53.6735,39.2,86,99,9.55,overcast clouds
191,Dumas,US,35.8656,-101.9732,80.74,50,0,20.71,clear sky
192,Greymouth,NZ,-42.4667,171.2,48.85,94,98,6.31,overcast clouds
193,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.53,58,3,8.95,clear sky
194,Songjianghe,CN,42.1859,127.479,33.84,79,0,4.5,clear sky
195,Fortuna,US,40.5982,-124.1573,57.92,90,100,1.01,overcast clouds
196,Labuhan,ID,-6.8844,112.2051,80.38,73,100,2.84,overcast clouds
197,San Quintin,MX,30.4833,-115.95,70.7,76,8,11.27,clear sky
198,Yar-Sale,RU,66.8333,70.8333,45.01,96,100,22.01,light rain
199,Longyearbyen,SJ,78.2186,15.6401,37.24,65,40,21.85,scattered clouds
200,Vila Velha,BR,-20.3297,-40.2925,85.95,60,0,13,clear sky
201,Polotnyanyy Zavod,RU,54.7214,35.9661,50.5,74,28,5.17,scattered clouds
202,Jacareacanga,BR,-6.2222,-57.7528,101.03,24,0,4.99,clear sky
203,Paamiut,GL,61.994,-49.6678,40.55,84,42,20.24,scattered clouds
204,Pangnirtung,CA,66.1451,-65.7125,36.81,70,23,6.38,few clouds
205,Minudasht,IR,37.2289,55.3747,86.32,47,0,0,clear sky
206,Cortes,ES,41.9395,-1.4396,83.48,16,0,14.72,clear sky
207,Lapua,FI,62.9693,23.0088,45.28,74,100,7.67,overcast clouds
208,Bitung,ID,1.4451,125.1824,76.05,82,100,7.16,overcast clouds
209,Kamenka,RU,51.3223,42.7678,57.04,50,2,5.59,clear sky
210,Karratha,AU,-20.7377,116.8463,69.94,43,0,7.16,clear sky
211,Sitka,US,57.0531,-135.33,53.49,82,75,4.61,broken clouds
212,Thanh Hoa,VN,19.8,105.7667,78.42,89,100,0.92,overcast clouds
213,Viedma,AR,-40.8135,-62.9967,52.75,48,49,23.44,scattered clouds
214,Bintulu,MY,3.1667,113.0333,76.55,90,100,2.8,overcast clouds
215,Kostino,RU,58.9097,53.2691,54.55,66,5,9.75,clear sky
216,Filingue,NE,14.3521,3.3168,90.36,46,44,15.84,scattered clouds
217,Baiyin,CN,36.5583,104.2081,60.67,43,48,1.63,scattered clouds
218,Sapa,PH,5.1544,120.3241,82.15,72,72,2.15,broken clouds
219,Nabire,ID,-3.3667,135.4833,75.25,92,100,2.24,light rain
220,Amga,RU,60.8953,131.9608,24.49,79,1,3.94,clear sky
221,Pisco,PE,-13.7,-76.2167,64.45,72,20,10.36,few clouds
222,East London,ZA,-33.0153,27.9116,59.94,88,40,4.61,scattered clouds
223,Henties Bay,NA,-22.116,14.2845,62.28,54,0,13.44,clear sky
224,Mount Isa,AU,-20.7333,139.5,71.37,94,100,10.36,heavy intensity rain
225,Qandala,SO,11.472,49.8728,88.39,59,75,3.85,broken clouds
226,George Town,MY,5.4112,100.3354,82.33,89,20,0,few clouds
227,Ous,RU,60.9058,61.5186,57.52,78,86,9.51,overcast clouds
228,New Norfolk,AU,-42.7826,147.0587,53.71,69,100,1.99,overcast clouds
229,Aguimes,ES,27.9054,-15.4461,75.83,73,20,10.36,few clouds
230,Tiksi,RU,71.6872,128.8694,34.23,85,100,12.3,light snow
231,Puri,IN,19.8,85.85,81.12,81,35,14.09,scattered clouds
232,Cabo San Lucas,MX,22.8909,-109.9124,84.06,86,100,17.27,overcast clouds
233,Petropavlovka,RU,50.6114,105.3196,48.07,80,100,3.89,overcast clouds
234,Dongzhen,CN,22.3797,110.9389,77.04,83,91,1.92,overcast clouds
235,Wasilla,US,61.5814,-149.4394,48.02,95,100,4.61,light rain
236,Melendugno,IT,40.2747,18.3368,72.05,64,40,10.36,scattered clouds
237,Mayahi,NE,13.9553,7.6712,92.03,38,68,6.46,broken clouds
238,Valparaiso,CL,-33.0393,-71.6273,59.23,84,40,5.75,scattered clouds
239,Challans,FR,46.8436,-1.8749,70.72,37,49,12.39,scattered clouds
240,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,20,19.57,few clouds
241,Udachnyy,RU,66.4167,112.4,27.77,94,100,17.56,light snow
242,Bulolo,PG,-7.2,146.65,68.04,92,97,1.9,overcast clouds
243,Ndende,GA,-2.4008,11.3581,81.84,67,100,5.86,light rain
244,Kyra,RU,49.5776,111.9753,45.39,68,77,6.58,broken clouds
245,Sambava,MG,-14.2667,50.1667,71.78,79,1,14.27,light rain
246,Xining,CN,36.6167,101.7667,54.34,70,53,3,broken clouds
247,Ballina,AU,-28.8667,153.5667,60.01,96,100,7.94,overcast clouds
248,Leh,IN,34.1667,77.5833,59.76,24,32,5.97,scattered clouds
249,Kavaratti,IN,10.5669,72.642,81.32,77,95,14,overcast clouds
250,Alice Springs,AU,-23.7,133.8833,57.22,26,2,0,clear sky
251,Alofi,NU,-19.0595,-169.9187,75.88,77,6,25.66,light rain
252,Marzuq,YE,14.4,46.4667,82.38,49,57,10.18,broken clouds
253,Tautira,PF,-17.7333,-149.15,76.59,77,37,17.34,light rain
254,Kapoeta,SS,4.7717,33.5903,89.49,29,45,12.93,scattered clouds
255,Atambua,ID,-9.1061,124.8925,73.81,85,58,4.43,broken clouds
256,Oussouye,SN,12.485,-16.5469,78.87,85,100,2.13,moderate rain
257,Necochea,AR,-38.5473,-58.7368,53.04,49,81,18.01,broken clouds
258,Sanwer,IN,22.9833,75.8333,74.05,88,32,7.7,scattered clouds
259,Kadoma,JP,34.7333,135.5833,67.98,59,75,10.36,broken clouds
260,Omsukchan,RU,62.5333,155.8,35.15,100,100,5.1,light snow
261,Jinchang,CN,38.4953,102.1739,62.42,42,45,3.96,scattered clouds
262,Vuktyl,RU,63.8567,57.3094,53.4,67,61,15.19,broken clouds
263,Nargana,PA,9.4428,-78.5906,84.9,66,47,5.68,scattered clouds
264,Aykhal,RU,66,111.5,26.06,96,100,23.02,snow
265,Asau,RO,46.4333,26.4,54.52,67,65,5.88,broken clouds
266,Emba,KZ,48.8264,58.1442,69.57,14,0,8.68,clear sky
267,Madera,US,37.1666,-119.8343,68.23,95,51,3.29,broken clouds
268,Faanui,PF,-16.4833,-151.75,77.72,74,8,14.67,light rain
269,Ostrovnoy,RU,68.0531,39.5131,45.91,97,100,24.99,light rain
270,Gorele,TR,41.0308,39.0031,68.36,91,98,3.6,light rain
271,Bam,IR,29.106,58.357,86.72,12,6,5.68,clear sky
272,Palmer,US,42.1584,-72.3287,74.55,69,75,3.44,broken clouds
273,Tankhoy,RU,51.5528,105.1306,46.67,92,100,9.48,overcast clouds
274,Broome,US,42.2506,-75.833,67.69,87,100,9.22,overcast clouds
275,Jalu,LY,29.0331,21.5482,97.03,17,0,6.11,clear sky
276,Nanortalik,GL,60.1432,-45.2371,41.99,91,98,9.24,overcast clouds
277,Flinders,AU,-34.5833,150.8552,50.25,90,100,6.33,overcast clouds
278,Chicama,PE,-7.8447,-79.1469,59.54,63,50,9.71,scattered clouds
279,Devils Lake,US,48.1128,-98.8651,60.91,77,75,19.57,broken clouds
280,Mabaruma,GY,8.2,-59.7833,91.47,50,90,6.17,overcast clouds
281,Kadi,IN,23.3,72.3333,85.86,59,47,7.47,scattered clouds
282,Chuy,UY,-33.6971,-53.4616,58.73,73,100,12.57,overcast clouds
283,Qiqihar,CN,47.3408,123.9672,51.12,30,65,14.32,broken clouds
